17:31:16.906 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/shared/centos7/gatk/4.1.4.0/gatk-package-4.1.4.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Aug 13, 2024 5:31:17 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
17:31:17.119 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.119 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.4.0
17:31:17.119 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
17:31:17.120 INFO  ApplyBQSR - Executing as aitken.n@c0629 on Linux v3.10.0-1160.25.1.el7.x86_64 amd64
17:31:17.120 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_152-release-1056-b12
17:31:17.120 INFO  ApplyBQSR - Start Date/Time: August 13, 2024 5:31:16 PM EDT
17:31:17.120 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.120 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.121 INFO  ApplyBQSR - HTSJDK Version: 2.20.3
17:31:17.121 INFO  ApplyBQSR - Picard Version: 2.21.1
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
17:31:17.121 INFO  ApplyBQSR - Deflater: IntelDeflater
17:31:17.121 INFO  ApplyBQSR - Inflater: IntelInflater
17:31:17.121 INFO  ApplyBQSR - GCS max retries/reopens: 20
17:31:17.121 INFO  ApplyBQSR - Requester pays: disabled
17:31:17.121 INFO  ApplyBQSR - Initializing engine
17:31:17.516 INFO  ApplyBQSR - Done initializing engine
17:31:17.559 INFO  ProgressMeter - Starting traversal
17:31:17.559 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
20:45:56.914 INFO  ProgressMeter -        chr4:16169854            194.7             695132000        3571080.8
20:46:06.915 INFO  ProgressMeter -        chr4:17845607            194.8             695742000        3571156.5
20:46:16.923 INFO  ProgressMeter -        chr4:19558293            195.0             696361000        3571276.2
20:46:26.930 INFO  ProgressMeter -        chr4:21280509            195.2             696974000        3571365.2
20:46:36.930 INFO  ProgressMeter -        chr4:23111069            195.3             697591000        3571476.7
20:46:46.933 INFO  ProgressMeter -        chr4:24859551            195.5             698223000        3571663.8
20:46:56.937 INFO  ProgressMeter -        chr4:26518811            195.7             698835000        3571748.0
20:47:06.938 INFO  ProgressMeter -        chr4:28243589            195.8             699455000        3571873.9
20:47:16.952 INFO  ProgressMeter -        chr4:30030977            196.0             700077000        3572005.8
20:47:26.962 INFO  ProgressMeter -        chr4:31802033            196.2             700696000        3572123.4
20:47:36.963 INFO  ProgressMeter -        chr4:33573939            196.3             701315000        3572243.6
20:47:46.965 INFO  ProgressMeter -        chr4:35559827            196.5             701942000        3572403.9
20:47:56.970 INFO  ProgressMeter -        chr4:37313125            196.7             702568000        3572558.0
20:48:06.974 INFO  ProgressMeter -        chr4:38973560            196.8             703186000        3572671.5
20:48:16.976 INFO  ProgressMeter -        chr4:40628983            197.0             703803000        3572780.3
20:48:26.977 INFO  ProgressMeter -        chr4:42292278            197.2             704415000        3572864.2
20:48:36.993 INFO  ProgressMeter -        chr4:44010738            197.3             705026000        3572937.7
20:48:46.998 INFO  ProgressMeter -        chr4:45766440            197.5             705646000        3573060.3
20:48:57.008 INFO  ProgressMeter -        chr4:47440573            197.7             706240000        3573049.6
20:49:07.009 INFO  ProgressMeter -        chr4:49092392            197.8             706866000        3573203.5
20:49:17.016 INFO  ProgressMeter -        chr4:49109736            198.0             707494000        3573365.3
20:49:27.030 INFO  ProgressMeter -        chr4:49139693            198.2             708122000        3573524.8
20:49:37.032 INFO  ProgressMeter -        chr4:49149411            198.3             708739000        3573632.2
20:49:47.043 INFO  ProgressMeter -        chr4:49596964            198.5             709348000        3573696.4
20:49:57.045 INFO  ProgressMeter -        chr4:49711280            198.7             710014000        3574050.1
20:50:07.060 INFO  ProgressMeter -        chr4:50713516            198.8             710637000        3574183.0
20:50:17.072 INFO  ProgressMeter -        chr4:52264382            199.0             711268000        3574356.8
20:50:27.079 INFO  ProgressMeter -        chr4:54016815            199.2             711903000        3574551.9
20:50:37.083 INFO  ProgressMeter -        chr4:55703019            199.3             712512000        3574617.2
20:50:47.092 INFO  ProgressMeter -        chr4:57462979            199.5             713138000        3574766.0
20:50:57.097 INFO  ProgressMeter -        chr4:59239430            199.7             713750000        3574845.7
20:51:07.108 INFO  ProgressMeter -        chr4:61018214            199.8             714370000        3574963.5
20:51:17.110 INFO  ProgressMeter -        chr4:62803764            200.0             714993000        3575098.8
20:51:27.111 INFO  ProgressMeter -        chr4:64579077            200.2             715608000        3575194.1
20:51:37.123 INFO  ProgressMeter -        chr4:66331120            200.3             716218000        3575261.1
20:51:47.124 INFO  ProgressMeter -        chr4:68111889            200.5             716852000        3575451.0
20:51:57.136 INFO  ProgressMeter -        chr4:70140126            200.7             717473000        3575572.5
20:52:07.140 INFO  ProgressMeter -        chr4:71855447            200.8             718084000        3575646.3
20:52:17.141 INFO  ProgressMeter -        chr4:73581338            201.0             718700000        3575745.8
20:52:27.153 INFO  ProgressMeter -        chr4:75280224            201.2             719313000        3575827.0
20:52:37.159 INFO  ProgressMeter -        chr4:76969455            201.3             719933000        3575944.6
20:52:47.162 INFO  ProgressMeter -        chr4:78681719            201.5             720557000        3576082.7
20:52:57.169 INFO  ProgressMeter -        chr4:80414389            201.7             721176000        3576194.6
20:53:07.176 INFO  ProgressMeter -        chr4:82168791            201.8             721804000        3576350.9
20:53:17.182 INFO  ProgressMeter -        chr4:83846420            202.0             722421000        3576452.8
20:53:27.187 INFO  ProgressMeter -        chr4:85595227            202.2             723050000        3576614.2
20:53:37.200 INFO  ProgressMeter -        chr4:87340846            202.3             723679000        3576773.0
20:53:47.202 INFO  ProgressMeter -        chr4:89057362            202.5             724301000        3576900.2
20:53:57.203 INFO  ProgressMeter -        chr4:90780986            202.7             724912000        3576973.1
20:54:07.204 INFO  ProgressMeter -        chr4:92560064            202.8             725531000        3577085.4
20:54:17.216 INFO  ProgressMeter -        chr4:94323683            203.0             726148000        3577184.5
20:54:27.221 INFO  ProgressMeter -        chr4:96069424            203.2             726764000        3577280.5
20:54:37.223 INFO  ProgressMeter -        chr4:97849984            203.3             727388000        3577416.6
20:54:47.234 INFO  ProgressMeter -        chr4:99579317            203.5             728003000        3577505.5
20:54:57.249 INFO  ProgressMeter -       chr4:101344427            203.7             728631000        3577657.0
20:55:07.258 INFO  ProgressMeter -       chr4:103032670            203.8             729241000        3577721.7
20:55:17.260 INFO  ProgressMeter -       chr4:104765615            204.0             729854000        3577803.1
20:55:27.261 INFO  ProgressMeter -       chr4:106490691            204.2             730464000        3577869.9
20:55:37.272 INFO  ProgressMeter -       chr4:108246382            204.3             731092000        3578021.8
